                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5438,                 3.9237,                 1.3642,                 0.9912,                0.39344,                0.40228,                0.28099,                 1.0747,                  2.433,                  1.329,              0.0001667,              0.0001667,              0.0001667
                      2,                0.94781,                 2.1284,                 1.0814,                0.99475,                0.39344,                0.55272,                0.39317,                0.79923,                 1.7455,                  1.175,              0.0003466,              0.0003466,              0.0003466
                      3,                0.81116,                 1.4123,                0.99915,                0.82493,                0.77443,                0.81991,                0.59575,                0.77673,                  1.061,                 1.0739,             0.00052288,             0.00052288,             0.00052288
                      4,                0.76815,                0.88831,                0.99235,                0.84396,                0.66376,                0.72995,                0.59192,                0.65381,                0.81629,                0.95858,             0.00069552,             0.00069552,             0.00069552
                      5,                0.71469,                0.70433,                0.91393,                 0.9344,                0.84351,                0.91063,                0.73672,                0.70013,                0.69426,                0.96125,             0.00086453,             0.00086453,             0.00086453
                      6,                0.69327,                0.60247,                0.93357,                 0.9695,                0.89443,                0.91805,                 0.7575,                0.61829,                0.57087,                0.92552,              0.0010299,              0.0010299,              0.0010299
                      7,                0.68311,                0.55867,                0.92514,                0.99294,                0.88623,                0.93327,                 0.7735,                0.58784,                0.51704,                0.91806,              0.0011917,              0.0011917,              0.0011917
                      8,                0.67229,                0.53491,                0.87938,                0.97806,                0.90984,                0.91966,                0.77733,                0.62541,                0.54593,                0.91515,              0.0013498,              0.0013498,              0.0013498
                      9,                0.68751,                0.53729,                0.89751,                0.98842,                0.93253,                0.93959,                  0.773,                0.65458,                 0.4998,                0.92373,              0.0015043,              0.0015043,              0.0015043
                     10,                0.66774,                0.52231,                0.91486,                0.99873,                0.92623,                0.94686,                0.77588,                0.63323,                0.46241,                0.89625,              0.0015185,              0.0015185,              0.0015185
                     11,                   0.66,                0.50845,                0.90857,                0.98972,                0.91803,                0.94383,                0.78366,                0.63008,                0.45496,                0.91243,               0.001502,               0.001502,               0.001502
                     12,                0.67425,                0.49846,                0.90278,                0.98202,                0.93101,                0.94528,                0.79097,                0.59857,                0.47253,                0.88142,              0.0014855,              0.0014855,              0.0014855
                     13,                0.61343,                0.47225,                  0.869,                 0.9913,                0.93121,                0.95159,                0.79636,                0.60789,                0.46118,                0.96948,               0.001469,               0.001469,               0.001469
                     14,                0.57561,                0.46635,                 0.8903,                0.99632,                0.93443,                0.94769,                0.79974,                0.58854,                0.42993,                0.90534,              0.0014525,              0.0014525,              0.0014525
                     15,                0.65876,                0.51627,                0.92584,                0.98777,                0.93443,                 0.9431,                0.79842,                0.55698,                 0.4542,                0.88886,               0.001436,               0.001436,               0.001436
                     16,                0.61055,                0.48627,                0.88131,                 0.9978,                0.92828,                0.93752,                0.78848,                0.57459,                0.48294,                0.88063,              0.0014195,              0.0014195,              0.0014195
                     17,                0.59128,                 0.4752,                0.86543,                0.97295,                0.93062,                0.93674,                0.80307,                0.56789,                0.53144,                0.88621,              0.0014029,              0.0014029,              0.0014029
                     18,                0.61456,                0.47447,                0.88378,                0.98293,                0.91284,                0.94402,                0.79653,                0.57101,                 0.4896,                0.88446,              0.0013864,              0.0013864,              0.0013864
                     19,                0.60531,                 0.4516,                0.88692,                0.99007,                0.92067,                0.94786,                0.79403,                  0.609,                0.45714,                0.89645,              0.0013699,              0.0013699,              0.0013699
                     20,                0.58298,                0.44309,                0.87238,                 0.9935,                 0.9196,                0.94653,                 0.8054,                0.57155,                0.43541,                0.89384,              0.0013534,              0.0013534,              0.0013534
                     21,                0.59165,                0.46331,                0.85891,                0.97756,                0.92449,                0.94714,                0.80693,                0.58072,                0.41926,                0.89308,              0.0013369,              0.0013369,              0.0013369
                     22,                0.60272,                0.45806,                0.88238,                0.98736,                0.92999,                0.94779,                0.80546,                 0.5808,                0.51973,                0.89177,              0.0013204,              0.0013204,              0.0013204
                     23,                0.56625,                0.43292,                0.85998,                  0.983,                0.90323,                0.94528,                0.80879,                0.58038,                0.46022,                0.86949,              0.0013039,              0.0013039,              0.0013039
                     24,                 0.5776,                 0.4441,                0.86543,                0.98694,                0.91388,                0.94657,                0.81517,                0.56168,                0.43373,                0.86143,              0.0012874,              0.0012874,              0.0012874
                     25,                0.59104,                0.43471,                0.86507,                 0.9886,                0.93298,                0.94841,                0.83415,                0.53698,                0.41409,                 0.8642,              0.0012709,              0.0012709,              0.0012709
                     26,                0.55787,                0.39676,                0.87224,                0.98832,                0.93027,                0.95036,                0.81762,                0.55432,                0.41221,                0.86709,              0.0012544,              0.0012544,              0.0012544
                     27,                0.56651,                0.38429,                0.85799,                0.99619,                0.93241,                0.95211,                0.82091,                0.54346,                0.39476,                0.86097,              0.0012379,              0.0012379,              0.0012379
                     28,                0.56228,                0.40479,                0.86624,                0.99696,                0.93184,                0.95257,                0.82811,                0.56207,                0.40108,                0.88556,              0.0012214,              0.0012214,              0.0012214
                     29,                0.57984,                0.42507,                0.87011,                0.99652,                0.93443,                0.95252,                0.84575,                0.53536,                0.40243,                0.87536,              0.0012049,              0.0012049,              0.0012049
                     30,                0.57342,                0.41409,                0.86512,                0.99121,                 0.9476,                0.96573,                0.84713,                0.51911,                0.36769,                0.86817,              0.0011884,              0.0011884,              0.0011884
                     31,                0.55601,                0.40212,                0.87552,                0.99175,                0.95082,                 0.9753,                0.84858,                 0.5119,                0.36784,                0.85547,              0.0011719,              0.0011719,              0.0011719
                     32,                0.53408,                0.39338,                 0.8749,                0.98794,                0.95902,                0.97553,                0.83476,                0.52917,                0.39754,                0.85084,              0.0011554,              0.0011554,              0.0011554
                     33,                0.55288,                0.39263,                 0.8801,                0.99378,                0.95619,                0.96788,                0.84468,                0.53895,                 0.3933,                0.85912,              0.0011389,              0.0011389,              0.0011389
                     34,                 0.5419,                0.39065,                0.86875,                 0.9951,                0.95082,                0.96371,                0.84614,                 0.5362,                0.40037,                0.86628,              0.0011224,              0.0011224,              0.0011224
                     35,                0.52135,                0.36738,                 0.8605,                0.99337,                0.95082,                0.96775,                0.82764,                0.56792,                0.39176,                0.86277,              0.0011059,              0.0011059,              0.0011059
                     36,                0.55407,                0.38132,                 0.8635,                0.99123,                0.95765,                0.97404,                0.83573,                 0.5439,                0.36861,                0.86542,              0.0010894,              0.0010894,              0.0010894
                     37,                0.51954,                 0.3879,                0.84109,                0.98523,                0.95082,                0.97212,                0.83736,                0.55681,                0.38858,                 0.8692,              0.0010729,              0.0010729,              0.0010729
                     38,                0.52984,                0.39478,                0.86471,                0.98703,                0.95902,                0.97353,                0.85047,                0.51296,                 0.3655,                 0.8635,              0.0010564,              0.0010564,              0.0010564
                     39,                0.53029,                0.39056,                0.84039,                0.98239,                0.95628,                0.97605,                0.85164,                0.51979,                 0.3632,                0.85137,              0.0010399,              0.0010399,              0.0010399
                     40,                0.51959,                0.38745,                0.84974,                0.97948,                 0.9513,                0.96814,                0.83746,                0.54099,                0.36332,                0.86853,              0.0010234,              0.0010234,              0.0010234
                     41,                0.54981,                0.39393,                0.86412,                 0.9977,                0.95477,                 0.9765,                0.83937,                0.53805,                0.37248,                0.86411,              0.0010069,              0.0010069,              0.0010069
                     42,                0.53056,                0.37876,                0.87615,                0.99032,                0.95885,                0.97669,                0.84058,                0.54087,                0.35364,                0.85916,             0.00099036,             0.00099036,             0.00099036
                     43,                0.55385,                0.39886,                0.87964,                0.96533,                0.96563,                0.96929,                0.84141,                0.51253,                0.33055,                0.86203,             0.00097386,             0.00097386,             0.00097386
                     44,                0.50377,                0.36971,                0.87647,                0.97691,                0.96721,                0.96875,                0.84531,                0.51974,                0.33082,                0.88557,             0.00095736,             0.00095736,             0.00095736
                     45,                0.53003,                0.37724,                0.85428,                0.98455,                0.95902,                0.96744,                0.84754,                0.50495,                0.40243,                0.86132,             0.00094085,             0.00094085,             0.00094085
                     46,                0.50174,                0.35812,                0.82875,                0.98802,                0.95902,                 0.9741,                 0.8451,                0.51527,                0.37899,                0.86451,             0.00092435,             0.00092435,             0.00092435
                     47,                0.50273,                0.35313,                0.85223,                0.98994,                0.96507,                0.97536,                0.85249,                0.50001,                0.35868,                 0.8617,             0.00090785,             0.00090785,             0.00090785
                     48,                0.48597,                0.33956,                 0.8287,                0.99134,                0.96268,                0.97608,                0.84915,                0.50405,                0.39836,                0.85785,             0.00089134,             0.00089134,             0.00089134
                     49,                0.53359,                0.36282,                0.84884,                0.98899,                0.95696,                0.97497,                0.85324,                0.50774,                0.38393,                0.85814,             0.00087484,             0.00087484,             0.00087484
                     50,                0.49942,                0.35149,                0.84141,                0.98926,                0.96145,                0.97562,                 0.8506,                0.52441,                0.35148,                0.86526,             0.00085834,             0.00085834,             0.00085834
                     51,                0.50885,                0.36135,                0.84894,                0.99136,                0.96262,                0.97617,                0.85932,                0.50775,                0.38569,                 0.8741,             0.00084184,             0.00084184,             0.00084184
                     52,                0.52217,                0.34995,                0.86123,                0.98456,                0.96493,                0.97683,                0.85393,                0.51513,                0.36989,                0.86316,             0.00082533,             0.00082533,             0.00082533
                     53,                0.51784,                0.35849,                0.86578,                0.98299,                0.96461,                0.97757,                0.86173,                0.51336,                0.36637,                0.87113,             0.00080883,             0.00080883,             0.00080883
                     54,                0.46786,                 0.3322,                0.84881,                0.98303,                0.96533,                 0.9753,                0.85695,                0.51572,                0.36624,                0.88174,             0.00079233,             0.00079233,             0.00079233
                     55,                0.50036,                0.35034,                0.83725,                0.98611,                0.95756,                0.97475,                0.85787,                0.50837,                0.33481,                0.87152,             0.00077582,             0.00077582,             0.00077582
                     56,                0.49226,                0.34376,                0.85539,                0.98944,                0.95953,                0.97341,                0.86311,                0.49977,                0.35032,                0.87354,             0.00075932,             0.00075932,             0.00075932
                     57,                0.48478,                0.33863,                0.85267,                0.98996,                0.95836,                0.97257,                 0.8584,                0.48965,                0.33971,                0.85962,             0.00074282,             0.00074282,             0.00074282
                     58,                0.45672,                 0.3233,                0.83618,                0.98456,                0.96476,                0.97571,                0.85925,                0.51207,                0.34005,                0.86467,             0.00072631,             0.00072631,             0.00072631
                     59,                0.50508,                0.33904,                0.86557,                0.98892,                0.96352,                0.97713,                0.84316,                 0.5219,                0.33419,                0.87469,             0.00070981,             0.00070981,             0.00070981
                     60,                0.49746,                0.33687,                0.87405,                0.98752,                0.96054,                0.97673,                0.85559,                0.50545,                0.32528,                0.87956,             0.00069331,             0.00069331,             0.00069331
                     61,                0.48874,                 0.3472,                0.84501,                0.98251,                 0.9653,                 0.9688,                0.85067,                0.50015,                0.31713,                0.87478,              0.0006768,              0.0006768,              0.0006768
                     62,                0.43414,                0.30986,                0.82648,                0.97243,                0.93534,                0.96646,                0.84892,                0.47676,                0.32843,                0.86099,              0.0006603,              0.0006603,              0.0006603
                     63,                0.46856,                0.31697,                0.80888,                 0.9771,                 0.9531,                0.96648,                0.86247,                0.47157,                0.33777,                0.85826,              0.0006438,              0.0006438,              0.0006438
                     64,                0.45694,                 0.3177,                0.83725,                0.97661,                0.93698,                0.96646,                0.86658,                0.48531,                0.32307,                 0.8575,             0.00062729,             0.00062729,             0.00062729
                     65,                0.45006,                0.30704,                0.83324,                0.97452,                 0.9443,                0.96374,                0.87543,                0.47686,                0.32463,                0.85957,             0.00061079,             0.00061079,             0.00061079
                     66,                0.45774,                0.32499,                0.84534,                0.98235,                0.94765,                0.96638,                0.88448,                 0.4686,                0.32082,                0.85808,             0.00059429,             0.00059429,             0.00059429
                     67,                0.45082,                0.31057,                0.84801,                0.98828,                0.95486,                0.96843,                0.88604,                0.46562,                0.30274,                0.85226,             0.00057778,             0.00057778,             0.00057778
                     68,                0.48498,                0.32443,                0.84483,                 0.9847,                0.95645,                0.97491,                0.86816,                0.48779,                0.30059,                0.85683,             0.00056128,             0.00056128,             0.00056128
                     69,                0.44424,                0.30465,                0.82922,                0.98548,                0.95548,                0.97413,                0.87068,                0.49221,                0.29935,                 0.8625,             0.00054478,             0.00054478,             0.00054478
                     70,                0.48405,                0.33137,                0.85508,                0.98275,                0.94978,                0.97148,                0.86853,                0.48374,                0.30105,                0.86147,             0.00052827,             0.00052827,             0.00052827
                     71,                0.46004,                0.32414,                0.83778,                0.97505,                0.92935,                0.96346,                 0.8729,                0.48278,                0.32374,                0.86241,             0.00051177,             0.00051177,             0.00051177
                     72,                0.46045,                 0.3094,                0.83771,                0.97246,                0.92871,                0.96245,                0.86015,                0.47915,                0.32592,                 0.8588,             0.00049527,             0.00049527,             0.00049527
                     73,                0.43652,                0.31028,                0.82452,                0.97197,                 0.9273,                0.96241,                0.85475,                  0.479,                0.32983,                0.85605,             0.00047876,             0.00047876,             0.00047876
                     74,                0.44682,                0.30968,                 0.8439,                0.97392,                0.92262,                0.96354,                0.85051,                0.47968,                0.32986,                0.84849,             0.00046226,             0.00046226,             0.00046226
                     75,                0.42663,                0.30307,                0.83692,                0.97716,                0.94563,                0.96823,                0.85932,                0.48733,                0.31505,                0.84399,             0.00044576,             0.00044576,             0.00044576
                     76,                0.43662,                0.29399,                0.83185,                0.98463,                0.95322,                0.97689,                0.86393,                0.48462,                0.30708,                0.84226,             0.00042925,             0.00042925,             0.00042925
                     77,                0.44748,                0.29841,                0.83152,                0.98889,                0.95534,                0.97587,                0.86571,                0.48828,                0.31315,                0.84138,             0.00041275,             0.00041275,             0.00041275
                     78,                0.42543,                 0.2998,                0.84206,                0.98302,                0.96189,                0.96695,                0.86384,                0.48838,                0.31151,                0.83953,             0.00039625,             0.00039625,             0.00039625
                     79,                0.45473,                 0.3111,                0.84822,                0.99149,                0.96423,                0.97476,                0.87452,                0.47923,                0.31416,                0.85332,             0.00037974,             0.00037974,             0.00037974
                     80,                0.45117,                0.30539,                0.82972,                0.98151,                0.94601,                0.97103,                0.86997,                0.47731,                0.31203,                0.86132,             0.00036324,             0.00036324,             0.00036324
                     81,                0.42471,                0.28221,                0.81764,                0.98089,                0.93902,                0.97124,                0.87237,                0.47268,                0.31209,                0.85882,             0.00034674,             0.00034674,             0.00034674
                     82,                0.44647,                0.29735,                 0.8427,                 0.9813,                0.93902,                0.97043,                0.86536,                 0.4671,                0.31031,                0.86144,             0.00033023,             0.00033023,             0.00033023
                     83,                0.42972,                0.29527,                  0.829,                0.98297,                0.94721,                0.97207,                0.86895,                0.47871,                0.32206,                0.86251,             0.00031373,             0.00031373,             0.00031373
                     84,                0.44783,                0.29296,                0.82708,                0.98121,                0.94721,                0.97325,                 0.8752,                0.48652,                0.31834,                0.86392,             0.00029723,             0.00029723,             0.00029723
                     85,                0.41558,                0.28761,                0.84035,                0.98121,                0.94721,                0.97312,                0.87973,                0.47876,                0.31844,                0.85889,             0.00028072,             0.00028072,             0.00028072
                     86,                0.42319,                0.28301,                0.82051,                 0.9808,                0.95341,                0.97356,                0.87116,                0.47595,                0.31138,                0.84845,             0.00026422,             0.00026422,             0.00026422
                     87,                0.45009,                0.29432,                0.83734,                0.98017,                0.95358,                0.97354,                0.86604,                0.48373,                0.30791,                0.85232,             0.00024772,             0.00024772,             0.00024772
                     88,                0.45308,                0.29713,                0.81446,                0.98067,                0.95371,                0.97376,                0.87265,                0.47447,                0.30005,                0.84993,             0.00023121,             0.00023121,             0.00023121
                     89,                0.42128,                0.28199,                0.83996,                0.98104,                0.95378,                0.97401,                0.88347,                0.46713,                0.30313,                0.84947,             0.00021471,             0.00021471,             0.00021471
                     90,                 0.4335,                0.27954,                0.82094,                0.98339,                0.94721,                0.97429,                0.87784,                0.46648,                0.30728,                0.84972,             0.00019821,             0.00019821,             0.00019821
                     91,                0.42132,                0.27936,                0.81562,                0.98343,                0.94721,                 0.9743,                 0.8756,                0.47951,                 0.3065,                0.84597,              0.0001817,              0.0001817,              0.0001817
                     92,                0.43184,                0.27664,                0.82009,                0.98359,                0.94633,                0.97376,                0.88348,                0.47526,                0.30184,                0.83964,              0.0001652,              0.0001652,              0.0001652
                     93,                0.42685,                0.28101,                0.81714,                0.98069,                0.95294,                0.97402,                0.87841,                0.47314,                0.29885,                 0.8358,              0.0001487,              0.0001487,              0.0001487
                     94,                0.41891,                0.26756,                0.81386,                0.97417,                0.93805,                0.96491,                0.87179,                0.45743,                0.30013,                0.82922,             0.00013219,             0.00013219,             0.00013219
                     95,                0.42209,                0.26728,                0.80518,                0.97388,                0.93808,                0.96527,                0.87695,                0.45541,                0.30478,                0.82802,             0.00011569,             0.00011569,             0.00011569
                     96,                0.41116,                0.26353,                0.82187,                 0.9735,                0.93835,                0.96438,                0.88164,                0.45916,                0.31153,                0.82857,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.39997,                0.26421,                 0.8158,                0.97343,                0.93848,                0.96325,                0.88043,                0.46035,                0.30868,                0.83084,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.42585,                0.26363,                0.81743,                0.97353,                0.93835,                0.96344,                0.87554,                0.46147,                0.30682,                0.83017,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.41603,                 0.2625,                0.81836,                0.97372,                0.93819,                0.96368,                0.87633,                 0.4555,                0.30493,                0.82718,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.40221,                0.25478,                0.80489,                0.97374,                0.93819,                0.96314,                0.87601,                0.45544,                0.30334,                0.82683,             3.3173e-05,             3.3173e-05,             3.3173e-05
